apply_time_rl,climate_pressure,climate_temperature,cmc_0_0_0_1000,cmc_0_0_0_2,cmc_0_0_0_2_grad,cmc_0_0_0_2_interpolated,cmc_0_0_0_2_next,cmc_0_0_0_500,cmc_0_0_0_700,cmc_0_0_0_850,cmc_0_0_0_925,cmc_0_0_6_2,cmc_0_0_7_1000,cmc_0_0_7_2,cmc_0_0_7_500,cmc_0_0_7_700,cmc_0_0_7_850,cmc_0_0_7_925,cmc_0_1_0_0,cmc_0_1_11_0,cmc_0_1_65_0,cmc_0_1_66_0,cmc_0_1_67_0,cmc_0_1_68_0,cmc_0_1_7_0,cmc_0_2_2_10,cmc_0_2_2_1000,cmc_0_2_2_500,cmc_0_2_2_700,cmc_0_2_2_850,cmc_0_2_2_925,cmc_0_2_3_10,cmc_0_2_3_1000,cmc_0_2_3_500,cmc_0_2_3_700,cmc_0_2_3_850,cmc_0_2_3_925,cmc_0_3_0_0,cmc_0_3_0_0_next,cmc_0_3_1_0,cmc_0_3_5_1000,cmc_0_3_5_500,cmc_0_3_5_700,cmc_0_3_5_850,cmc_0_3_5_925,cmc_0_6_1_0,cmc_available,cmc_horizon_h,cmc_precipitations,cmc_timedelta_s,fact_latitude,fact_longitude,fact_station_id,fact_temperature,fact_time,gfs_2m_dewpoint,gfs_a_vorticity,gfs_available,gfs_cloudness,gfs_clouds_sea,gfs_horizon_h,gfs_humidity,gfs_precipitable_water,gfs_precipitations,gfs_pressure,gfs_r_velocity,gfs_soil_temperature,gfs_soil_temperature_available,gfs_temperature_10000,gfs_temperature_15000,gfs_temperature_20000,gfs_temperature_25000,gfs_temperature_30000,gfs_temperature_35000,gfs_temperature_40000,gfs_temperature_45000,gfs_temperature_5000,gfs_temperature_50000,gfs_temperature_55000,gfs_temperature_60000,gfs_temperature_65000,gfs_temperature_7000,gfs_temperature_70000,gfs_temperature_75000,gfs_temperature_80000,gfs_temperature_85000,gfs_temperature_90000,gfs_temperature_92500,gfs_temperature_95000,gfs_temperature_97500,gfs_temperature_sea,gfs_temperature_sea_grad,gfs_temperature_sea_interpolated,gfs_temperature_sea_next,gfs_timedelta_s,gfs_total_clouds_cover_high,gfs_total_clouds_cover_low,gfs_total_clouds_cover_middle,gfs_u_wind,gfs_v_wind,gfs_wind_speed,sun_elevation,topography_bathymetry
1689159023,745.7198,24.721428,299.93158,300.52902,2.1099548,301.93567,302.63898,267.10925,282.8037,291.65094,294.96298,296.31818,3.875,4.0,2.75,3.75,8.75,2.875,0.0212,0.0,0.6872,0.0,0.0,0.0,0.0,-4.6881714,-5.4281645,-9.90152,-9.848291,-11.550619,-8.541141,3.5314605,4.4128923,0.525473,9.230774,10.289166,10.023077,100391.266,100386.74,101391.664,121.88336,5893.102,3178.366,1537.4609,806.5704,24.0,1,36.0,0.0,7200.0,19.7579,-70.57,22738,29.0,1689256800,22.049982,0.00031299976,1,1.091,0.0,30.0,77.8,53.6337,0.0,753.3738,0.35237157,25.97085,1,-70.92123,-67.90096,-53.868904,-41.864082,-31.46137,-23.256659,-16.967443,-10.941046,-63.379723,-5.8378663,-1.8365234,1.9380738,5.8104796,-67.76545,9.662317,12.462305,14.617762,17.662317,20.517786,21.710596,22.662317,23.810572,26.209558,4.2785645,29.061934,30.488123,7200.0,95.9,13.2,0.0,-2.3933399,3.021084,3.8542216,52.079136,26.0
1673275827,744.87854,21.272142,294.85248,295.40305,5.0240173,295.40305,300.42706,261.7051,281.08054,290.2066,289.65765,278.00928,16.625,17.25,23.144043,27.75,23.75,15.0,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,1.3385499,1.3019531,19.978613,10.62456,5.27182,5.6274657,-0.30492553,-0.17427978,-2.2118287,-7.222589,-7.8482604,-4.3518496,99581.86,99258.11,101746.84,150.24063,5837.49,3162.175,1536.5901,816.9779,0.0,1,30.0,0.0,0.0,22.816668,86.183334,40083,24.0,1673330400,-0.7332519,7.2525756e-05,1,0.0,0.0,24.0,19.3,9.213129,0.0,746.95496,0.013065918,21.83999,1,-75.18668,-61.618965,-51.846977,-40.119514,-31.276403,-26.462912,-20.410116,-16.8281,-70.173775,-10.854437,-5.7759156,-1.0502075,3.57937,-79.00919,7.2841125,10.755091,13.474604,15.666437,15.798914,16.641748,18.697474,20.881067,23.975092,3.3563538,23.975092,27.331446,0.0,0.0,0.0,0.0,2.0294678,-1.6207203,2.597205,45.49029,150.0
1671673209,747.13696,25.510714,299.63885,299.71762,1.1442871,299.71762,300.8619,269.99127,281.32483,287.40826,291.95078,285.15918,14.125,14.375,29.893524,15.875,4.75,8.125,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,-2.064055,-2.0888488,15.762686,4.2713075,0.91455996,-2.778595,0.8317658,0.8619812,-0.5202087,-6.3722105,1.5329101,0.89215696,99180.83,98954.72,101216.92,105.50781,5843.7104,3123.2378,1502.8131,783.41437,0.0,1,42.0,0.0,0.0,17.9883,102.563,34657,27.0,1671775200,13.717707,3.116333e-05,1,1.027,0.0,36.0,43.9,28.511496,0.0,740.27423,-0.054778077,22.593866,1,-80.95608,-67.57778,-53.082314,-40.64451,-30.05564,-20.935995,-13.847082,-8.030188,-70.47994,-3.175055,0.8674561,3.6155334,5.7961364,-79.99659,7.1180663,8.116632,12.088831,14.238794,17.15188,19.375727,21.652216,24.002314,26.930964,-0.2036438,26.930964,26.72732,0.0,100.0,2.7,0.0,-1.12271,1.0525537,1.5389434,46.826126,167.0
1664394021,741.54663,24.008572,297.91687,295.99673,1.3438416,297.1166,297.34058,270.17627,283.70493,290.58478,293.68423,295.5755,1.75,0.25,2.1281388,0.25,0.0,0.25,0.0179,0.0,12.72675,0.0,0.0,0.0,0.00074,3.3979828,3.4759216,-13.089714,-14.4344425,-11.807223,2.294211,-2.3931305,-2.3766205,-5.0150666,-3.1816285,-12.980997,-8.431726,98112.84,98113.414,100195.65,16.155212,5818.9863,3073.6328,1426.8901,697.22473,100.0,1,12.0,1.5687667,18000.0,17.3864,102.788,34876,29.0,1664427600,22.050013,3.9249877e-05,1,2.928,0.0,15.0,96.5,60.13113,0.125,737.595,-0.008866943,23.767572,1,-83.0563,-66.12643,-50.591225,-37.160973,-27.390005,-18.490835,-12.019506,-6.0668397,-66.460045,-4.015265,-0.2782959,5.19317,6.7753234,-72.83785,10.3211,12.481806,14.821161,16.731806,19.11181,20.42187,21.262506,21.93252,22.617273,2.0981445,24.016035,24.715418,7200.0,99.5,100.0,93.3,0.6754761,-3.2427588,3.3123636,68.05938,178.0
1678711220,760.8456,24.875713,294.85223,297.03674,0.3296814,297.14664,297.36642,261.75504,280.80966,290.46808,292.94495,291.76743,4.5,5.0,18.484722,18.625,12.125,10.875,0.0147,0.0,0.0,0.0,0.0,0.0,0.0,-1.1357727,-1.4972245,11.484823,4.9187837,-1.7883484,-5.062686,3.5628572,4.3069944,-3.5867584,-3.2616944,-0.9377014,4.6783295,101522.94,101314.05,101577.336,136.40164,5842.2285,3165.3005,1535.8301,809.9439,0.0,1,42.0,0.0,3600.0,23.1614,-106.266,23187,28.0,1678822860,13.80517,-3.823987e-05,1,0.406,0.0,36.0,39.0,21.8068,0.0,755.3206,-0.21290699,22.84353,1,-75.344246,-62.05686,-49.785606,-41.574898,-38.58541,-33.555183,-24.93862,-17.64002,-72.411,-10.757299,-5.030005,-0.97550046,3.6038756,-76.57377,7.651117,11.769739,15.46673,17.308588,18.36236,19.732355,21.776972,23.915888,29.104761,-0.21237183,29.03397,28.89239,3600.0,40.6,0.0,0.0,1.0824634,3.1792114,3.358439,64.84534,9.0
1669489235,759.00116,27.457144,299.6859,300.43634,0.50790405,300.8314,300.94424,267.8523,282.6896,290.0443,293.62152,295.83627,4.625,4.5,5.9286942,10.375,5.375,1.875,0.0235,0.0,1.1095,0.0,0.0,0.0,0.0,2.6379151,2.772052,-1.4918,0.5379852,2.655313,2.6799133,2.521103,2.8661988,1.2940613,2.0458832,2.1469543,2.9758668,100965.375,100781.75,100967.336,85.35214,5852.5815,3132.7378,1495.1752,768.36273,0.0,1,39.0,0.0,25200.0,4.19183,73.5291,34757,29.0,1669629600,21.653131,1.2304199e-05,1,0.506,0.0,45.0,72.1,42.249557,0.0,755.7158,0.0038005372,-9999.0,0,-84.18633,-68.64863,-53.393456,-42.105614,-31.561392,-21.812399,-13.911413,-9.886633,-62.33071,-5.4700074,-0.3619751,3.5299926,6.1911254,-74.408165,9.45669,12.56222,15.543665,18.117884,19.504297,20.13708,21.946924,24.134363,27.059168,0.15441895,27.11064,27.213587,3600.0,50.6,0.0,0.0,1.1483667,1.4472241,1.8474858,39.994823,-855.0
1672636826,738.75214,23.934286,297.84967,297.22452,0.7392578,297.22452,297.96378,270.54147,282.73065,291.44846,293.5711,294.81085,3.125,2.375,13.875003,3.5,12.125,1.375,0.0187,0.0,0.1414375,0.0,0.0,0.0,0.0,-1.2930939,-1.5671768,5.6111727,2.8582673,-10.162912,-4.825891,0.6653992,0.83048403,4.2065797,1.239151,-3.4094787,-2.6217713,100407.266,100546.08,100589.625,51.358856,5834.759,3100.9673,1461.3479,733.5573,12.0,1,18.0,0.0,0.0,-19.2525,146.765,36271,26.0,1672682400,20.442621,9.54198e-05,1,0.813,0.0,24.0,77.6,38.35057,0.0,751.6736,-0.043875,26.099665,1,-83.08999,-65.858406,-50.21795,-38.748817,-27.907858,-20.262152,-13.549322,-7.281195,-64.21731,-2.4961,-0.036352538,4.1190734,6.6534057,-76.69895,9.539576,12.494776,16.130304,18.800318,17.911585,19.830164,21.984735,24.081537,24.614069,1.285492,24.614069,25.89956,0.0,70.0,6.3,5.0,-2.5651293,-0.2205713,2.5745952,-20.523743,5.0
1665874835,760.5191,27.225714,299.74384,300.87482,-2.0930786,300.17712,298.78174,267.05878,282.6793,289.5169,294.02396,296.15567,4.375,4.625,11.132469,8.375,1.875,2.0,0.0238,0.0,0.5698,0.0,0.0,0.0,0.00058,-1.7427247,-1.6953614,10.207217,6.1375246,1.5767395,0.43417662,2.5708923,2.7733276,-1.1794525,1.9136505,2.8619628,1.7642334,101098.766,101036.91,101109.31,98.02081,5862.252,3145.1624,1509.5223,781.7541,36.0,1,66.0,0.50991666,3600.0,24.7261,-81.0514,19615,26.0,1666079580,22.717981,6.331677e-05,1,0.518,0.0,66.0,77.8,43.484253,0.5208333,758.1661,-0.014441894,-9999.0,0,-74.553856,-67.60233,-55.280083,-43.917305,-33.585197,-25.138632,-18.045156,-12.931707,-64.46183,-7.091803,-1.8302978,2.3059936,5.6592345,-69.27216,9.0133915,11.85586,14.446131,17.03927,19.449915,20.957209,22.390772,23.800776,26.889887,-0.6539612,26.6719,26.235926,3600.0,51.7,0.0,0.1,-1.236228,2.3849413,2.6862996,-63.734222,3.0
1684344316,669.81964,16.758572,297.58255,292.44632,1.3970642,292.44632,293.84338,269.42813,282.63492,289.61087,292.9563,291.40912,4.375,0.75,16.956207,3.125,0.0,1.0,0.0147,0.0,0.2586,0.0,0.0,0.0,1e-05,0.38258362,0.5239517,-1.7310181,-2.598999,-1.4584839,0.50367737,-0.4649292,-0.4809021,-3.0127473,1.2102783,2.1294494,-0.50015867,90631.86,90828.625,101351.42,118.07907,5891.287,3162.6401,1526.1622,798.0537,92.0,1,15.0,0.14535,0.0,-3.42941,37.0745,16352,21.0,1684378800,17.050013,-5.2540283e-05,1,1.032,0.0,21.0,90.1,34.316467,0.0,681.3337,0.003908203,21.735376,1,-82.38886,-67.01682,-50.916893,-40.60885,-30.838537,-20.777838,-12.580481,-8.597082,-64.48748,-5.280005,-0.88693845,2.704492,6.63009,-75.35946,9.590113,12.3901005,13.281916,15.401941,17.95193,19.66192,21.143763,22.593836,18.668299,1.3182678,18.668299,19.986567,0.0,4.5,98.7,0.0,-0.437583,1.214851,1.291256,-8.615313,888.0
1688617832,762.03143,24.94143,298.28842,299.38617,-0.4343872,299.38617,298.95178,267.78265,281.69327,287.383,291.9002,294.1261,5.0,5.0,30.0,16.25,1.25,1.0,0.0199,0.0,0.02575,0.0,0.0,0.0,0.0,-3.5150986,-3.7548828,-7.50459,-9.847796,-3.6418242,-3.1515594,-1.8863556,-2.6866546,-0.026727295,-1.2349793,0.40997314,-1.9618317,101112.79,101079.3,101866.46,163.02289,5908.577,3188.3323,1564.115,841.796,56.0,1,66.0,0.0,0.0,-12.8047,45.2811,15044,28.0,1688797800,18.85,-7.968909e-05,1,1.025,0.0,54.0,67.6,28.714848,0.0,764.4598,-0.0648916,-9999.0,0,-73.67541,-68.256294,-52.81411,-41.03576,-30.56246,-24.392584,-17.564505,-10.833899,-65.092964,-5.9758058,-1.35755,3.3474975,7.081384,-71.12501,5.6213927,7.8013854,12.185297,15.366724,15.078974,16.866724,19.066736,21.166712,25.197718,-0.10101318,25.197718,25.096704,0.0,92.5,10.0,0.0,-2.9013915,5.4073024,6.1365294,33.963684,-13.0
1687058115,723.34656,29.046429,305.6763,306.7665,-2.1138916,306.7665,304.65262,271.09073,284.5444,294.61398,301.93787,295.81866,9.5,10.875,6.0,0.625,2.25,7.875,0.0195,0.0,5.92265,0.0,0.0,0.0,0.0,-0.24191895,-0.27622375,-0.18139648,6.377838,2.3939729,0.838147,0.7923477,0.73977506,-1.053421,-0.46018678,2.7669983,2.0556731,97472.89,97459.31,100227.06,15.276642,5868.0464,3121.607,1463.2925,717.6122,76.0,1,21.0,0.14470005,0.0,18.8079,100.783,34843,32.0,1687078800,25.133448,0.000100918216,1,1.301,0.0,15.0,72.4,61.77971,0.47916666,726.7782,-0.0037836914,28.09173,1,-79.44236,-64.58585,-49.107735,-36.72184,-26.767721,-18.560019,-12.110571,-7.140021,-64.30448,-2.6997132,1.3832337,5.085077,8.719751,-77.19959,11.8597355,15.095331,17.44546,20.195673,24.505793,26.77917,28.992548,30.879328,30.633448,-3.9859314,30.633448,26.647516,0.0,97.7,27.4,5.0,0.26912597,1.0629663,1.0965064,38.076176,213.0
1679220034,757.23737,26.265715,297.33914,298.76068,-0.5124817,298.76068,298.2482,266.4168,281.44986,289.7297,292.73764,295.34378,3.375,3.375,29.916891,17.375,3.75,1.375,0.0181,0.0,0.58225,0.0,0.0,0.0,0.0,-5.072467,-6.3454957,-3.730481,-5.561343,-4.407962,-7.52757,-1.4341125,-1.4421508,-0.854068,-0.46863097,2.8592772,0.11419678,100879.734,100989.19,101707.766,148.7854,5883.756,3184.5361,1554.8716,827.4391,24.0,1,69.0,0.0,0.0,19.1986,-69.4298,22710,29.0,1679432400,20.142542,0.00012493848,1,0.0,0.0,69.0,64.5,21.419847,0.0,755.3755,0.35285938,25.550013,1,-78.83912,-68.60961,-54.146446,-42.916115,-33.455467,-24.095861,-18.176016,-11.940008,-68.12957,-7.3958497,-3.1099916,1.0779053,4.6272216,-76.1625,7.654077,11.024439,14.5281925,17.908167,20.818354,21.548792,22.178797,23.789362,27.411646,-3.616516,27.411646,23.79513,0.0,0.0,0.0,0.0,-5.846719,-0.88144284,5.912788,23.269114,1.0
